ABS,ActiveSafetySysNote,AdaptiveCruiseControl,AdaptiveDrivingBeam,AdaptiveHeadlights,AdditionalErrorText,AirBagLocCurtain,AirBagLocFront,AirBagLocKnee,AirBagLocSeatCushion,AirBagLocSide,AutoReverseSystem,AutomaticPedestrianAlertingSound,AxleConfiguration,Axles,BasePrice,BatteryA,BatteryA_to,BatteryCells,BatteryInfo,BatteryKWh,BatteryKWh_to,BatteryModules,BatteryPacks,BatteryType,BatteryV,BatteryV_to,BedLengthIN,BedType,BlindSpotIntervention,BlindSpotMon,BodyCabType,BodyClass,BrakeSystemDesc,BrakeSystemType,BusFloorConfigType,BusLength,BusType,CAN_AACN,CIB,CashForClunkers,ChargerLevel,ChargerPowerKW,CombinedBrakingSystem,CoolingType,CurbWeightLB,CustomMotorcycleType,DaytimeRunningLight,DestinationMarket,DisplacementCC,DisplacementCI,DisplacementL,Doors,DriveType,DriverAssist,DynamicBrakeSupport,EDR,ESC,EVDriveUnit,ElectrificationLevel,EngineConfiguration,EngineCycles,EngineCylinders,EngineHP,EngineHP_to,EngineKW,EngineManufacturer,EngineModel,EntertainmentSystem,ErrorCode,ErrorText,ForwardCollisionWarning,FuelInjectionType,FuelTankMaterial,FuelTankType,FuelTypePrimary,FuelTypeSecondary,GCWR,GCWR_to,GVWR,GVWR_to,KeylessIgnition,LaneCenteringAssistance,LaneDepartureWarning,LaneKeepSystem,LowerBeamHeadlampLightSource,Make,MakeID,Manufacturer,ManufacturerId,Model,ModelID,ModelYear,MotorcycleChassisType,MotorcycleSuspensionType,NCSABodyType,NCSAMake,NCSAMapExcApprovedBy,NCSAMapExcApprovedOn,NCSAMappingException,NCSAModel,NCSANote,NonLandUse,Note,OtherBusInfo,OtherEngineInfo,OtherMotorcycleInfo,OtherRestraintSystemInfo,OtherTrailerInfo,ParkAssist,PedestrianAutomaticEmergencyBraking,PlantCity,PlantCompanyName,PlantCountry,PlantState,PossibleValues,Pretensioner,RearAutomaticEmergencyBraking,RearCrossTrafficAlert,RearVisibilitySystem,SAEAutomationLevel,SAEAutomationLevel_to,SeatBeltsAll,SeatRows,Seats,SemiautomaticHeadlampBeamSwitching,Series,Series2,SteeringLocation,SuggestedVIN,TPMS,TopSpeedMPH,TrackWidth,TractionControl,TrailerBodyType,TrailerLength,TrailerType,TransmissionSpeeds,TransmissionStyle,Trim,Trim2,Turbo,ValveTrainDesign,VehicleDescriptor,VehicleType,WheelBaseLong,WheelBaseShort,WheelBaseType,WheelSizeFront,WheelSizeRear,WheelieMitigation,Wheels,Windows
"","","","","","Invalid character(s): 9:M.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6,7,400","6 - Incomplete VIN; 7 - Manufacturer is not registered with NHTSA for sale or importation in the U.S. for use on U.S roads; Please contact the manufacturer directly for more information; 400 - Invalid Characters Present","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6T1MPAAA!XAWH007","","","","","","","","","","","","","","6T1MPAAA*XA","","","","","","","","",""
"","","","","","","","1st Row (Driver and Passenger)","","","","","","","","","","","","","","","","","","","","","Not Applicable","","","Not Applicable","Coupe","","","Not Applicable","","Not Applicable","","","","","","","","","Not Applicable","","","2997","182.89","3.0","2","4x2","","","","","","","In-Line","4","6","225","227","","Toyota","2JZ-GE","","0","0 - VIN decoded clean. Check Digit (9th position) is correct","","Multipoint Fuel Injection (MPFI)","","","Gasoline","","","","Class 1: 6,000 lb or less (2,722 kg or less)","Class 1: 6,000 lb or less (2,722 kg or less)","","","","","","LEXUS","515","TOYOTA MOTOR CORPORATION","1057","SC","2183","1999","Not Applicable","Not Applicable","","","","","","","","","","","","","","","","","SUSONO","Higashi Fuji Plant, Kanto Auto Works, LTD.","JAPAN","SHIZUOKA","","","","","","","","Manual","","","","JZZ31L","","","","","","","","Not Applicable","","Not Applicable","","","300","","","","JT8CD32Z*X1","PASSENGER CAR","","","","","","","",""
"","","","","","Invalid character(s): 6:-.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6,7,400","6 - Incomplete VIN; 7 - Manufacturer is not registered with NHTSA for sale or importation in the U.S. for use on U.S roads; Please contact the manufacturer directly for more information; 400 - Invalid Characters Present","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","JZZ30!0009320","","","","","","","","","","","","","","JZZ30-00*93","","","","","","","","",""
"","","","","","Invalid character(s): 6:-.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6,7,400","6 - Incomplete VIN; 7 - Manufacturer is not registered with NHTSA for sale or importation in the U.S. for use on U.S roads; Please contact the manufacturer directly for more information; 400 - Invalid Characters Present","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","JZZ30!0005607","","","","","","","","","","","","","","JZZ30-00*56","","","","","","","","",""
"","","","","","","","1st Row (Driver and Passenger)","","","","","","","","","","","","","","","","","","","","","Not Applicable","","","Not Applicable","Coupe","","","Not Applicable","","Not Applicable","","","","","","","","","Not Applicable","","","2997","182.89","3.0","2","4x2","","","","","","","In-Line","4","6","225","227","","Toyota","2JZ-GE","","0","0 - VIN decoded clean. Check Digit (9th position) is correct","","Multipoint Fuel Injection (MPFI)","","","Gasoline","","","","Class 1: 6,000 lb or less (2,722 kg or less)","Class 1: 6,000 lb or less (2,722 kg or less)","","","","","","LEXUS","515","TOYOTA MOTOR CORPORATION","1057","SC","2183","2000","Not Applicable","Not Applicable","","","","","","","","","","","","","","","","","SUSONO","Toyota Motor Corporation - Tahara Plant","JAPAN","SHIZUOKA","","","","","","","","Manual","","","","JZZ31L","","","","","","","","Not Applicable","","Not Applicable","","","300","","","","JT8CD32Z*Y1","PASSENGER CAR","","","","","","","",""
"","","","","","","","1st Row (Driver and Passenger)","","","","","","","","","","","","","","","","","","","","","Not Applicable","","","Not Applicable","Coupe","","","Not Applicable","","Not Applicable","","","","","","","","","Not Applicable","","","2997","182.89","3","2","","","","","","","","In-Line","4","6","225","227","","Toyota","2JZ-GE","","0","0 - VIN decoded clean. Check Digit (9th position) is correct","","Multipoint Fuel Injection (MPFI)","","","Gasoline","","","","Class 1: 6,000 lb or less (2,722 kg or less)","Class 1: 6,000 lb or less (2,722 kg or less)","","","","","","LEXUS","515","TOYOTA MOTOR CORPORATION","1057","SC","2183","1993","Not Applicable","Not Applicable","","","","","","","","","Model Designation:JZZ31L/UZZ30L, SPORTS COUPE","","Transmission: 4A or 5M","","","","","","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","","","","","","","","Manual","","","","","","","","","","","","Not Applicable","","Not Applicable","","","300","","","","JT8JZ31C*P0","PASSENGER CAR","","","","","","","",""
"","","","","","The Model Year decoded for this VIN may be incorrect. If you know the Model year, please enter it and decode again to get more accurate information.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,7","1 - Check Digit (9th position) does not calculate properly; 7 - Manufacturer is not registered with NHTSA for sale or importation in the U.S. for use on U.S roads; Please contact the manufacturer directly for more information","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6T91MPR1*VYJPL","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6,7","6 - Incomplete VIN; 7 - Manufacturer is not registered with NHTSA for sale or importation in the U.S. for use on U.S roads; Please contact the manufacturer directly for more information","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","JZZ30000*46","","","","","","","","",""
"","","","","","The Model Year decoded for this VIN may be incorrect. If you know the Model year, please enter it and decode again to get more accurate information.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,7","1 - Check Digit (9th position) does not calculate properly; 7 - Manufacturer is not registered with NHTSA for sale or importation in the U.S. for use on U.S roads; Please contact the manufacturer directly for more information","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6T91MPV9*P1YRH","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6,7","6 - Incomplete VIN; 7 - Manufacturer is not registered with NHTSA for sale or importation in the U.S. for use on U.S roads; Please contact the manufacturer directly for more information","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","JZZ31003*50","","","","","","","","",""
"","","","","","","","1st Row (Driver and Passenger)","","","","","","","","","","","","","","","","","","","","","Not Applicable","","","Not Applicable","Coupe","","","Not Applicable","","Not Applicable","","","","","","","","","Not Applicable","","","2997","182.89","3.0","2","","","","","","","","In-Line","4","6","225","227","","Toyota","2JZ-GE","","0","0 - VIN decoded clean. Check Digit (9th position) is correct","","Multipoint Fuel Injection (MPFI)","","","Gasoline","","","","Class 1: 6,000 lb or less (2,722 kg or less)","Class 1: 6,000 lb or less (2,722 kg or less)","","","","","","LEXUS","515","TOYOTA MOTOR CORPORATION","1057","SC","2183","1995","Not Applicable","Not Applicable","","","","","","","","","","","","","","","","","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","","","","","","","","Manual","","","","JZZ31L","","","","","","","","Not Applicable","","Not Applicable","","","300","","","","JT8JZ31C*S0","PASSENGER CAR","","","","","","","",""
"","","","","","","","1st Row (Driver and Passenger)","","","","","","","","","","","","","","","","","","","","","Not Applicable","","","Not Applicable","Coupe","","","Not Applicable","","Not Applicable","","","","","","","","","Not Applicable","","","3969","242.2","4.0","2","4x2","","","","","","","V-Shaped","","8","290","300","","Toyota","1UZ-FE","","0","0 - VIN decoded clean. Check Digit (9th position) is correct","","","","","Gasoline","","","","Class 1: 6,000 lb or less (2,722 kg or less)","Class 1: 6,000 lb or less (2,722 kg or less)","","","","","","LEXUS","515","TOYOTA MOTOR CORPORATION","1057","SC","2183","1999","Not Applicable","Not Applicable","","","","","","","","","","","","","","","","","SUSONO","Higashi Fuji Plant, Kanto Auto Works, LTD.","JAPAN","SHIZUOKA","","","","","","","","Manual","","","","UZZ30L","","","","","","","","Not Applicable","","Not Applicable","","","300","","","Dual Overhead Cam (DOHC)","JT8CH32Y*X1","PASSENGER CAR","","","","","","","",""
"","","","","","","","1st Row (Driver and Passenger)","","","","","","","","","","","","","","","","","","","","","Not Applicable","","","Not Applicable","Coupe","","","Not Applicable","","Not Applicable","","","","","","","","","Not Applicable","","","3969","242.2","4.0","2","4x2","","","","","","","V-Shaped","","8","260","300","","Toyota","1UZ-FE","","0","0 - VIN decoded clean. Check Digit (9th position) is correct","","","","","Gasoline","","","","Class 1: 6,000 lb or less (2,722 kg or less)","Class 1: 6,000 lb or less (2,722 kg or less)","","","","","","LEXUS","515","TOYOTA MOTOR CORPORATION","1057","SC","2183","1996","Not Applicable","Not Applicable","","","","","","","","","","","","","","","","","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","","","","","","","","Manual","","","","UZZ30L","","","","","","","","Not Applicable","","Not Applicable","","","400","","","Dual Overhead Cam (DOHC)","JT8CH32Y*T0","PASSENGER CAR","","","","","","","",""
"","","","","","","","1st Row (Driver and Passenger)","","","","","","","","","","","","","","","","","","","","","Not Applicable","","","Not Applicable","Coupe","","","Not Applicable","","Not Applicable","","","","","","","","","Not Applicable","","","2997","182.89","3.0","2","4x2","","","","","","","In-Line","4","6","225","227","","Toyota","2JZ-GE","","0","0 - VIN decoded clean. Check Digit (9th position) is correct","","Multipoint Fuel Injection (MPFI)","","","Gasoline","","","","Class 1: 6,000 lb or less (2,722 kg or less)","Class 1: 6,000 lb or less (2,722 kg or less)","","","","","","LEXUS","515","TOYOTA MOTOR CORPORATION","1057","SC","2183","1998","Not Applicable","Not Applicable","","","","","","","","","","","","","","","","","SUSONO","Higashi Fuji Plant, Kanto Auto Works, LTD.","JAPAN","SHIZUOKA","","","","","","","","Manual","","","","JZZ31L","","","","","","","","Not Applicable","","Not Applicable","","","300","","","","JT8CD32Z*W1","PASSENGER CAR","","","","","","","",""
"","","","","","","","Driver Seat Only","","","","","","","","","","","","","","","","","","","","","Not Applicable","","","Not Applicable","Coupe","","","Not Applicable","","Not Applicable","","","","","","","","","Not Applicable","","","3969","242.2","4","2","","","","","","","","V-Shaped","","8","250.00","300","","Toyota","1UZ-FE","","0","0 - VIN decoded clean. Check Digit (9th position) is correct","","","","","Gasoline","","","","Class 1: 6,000 lb or less (2,722 kg or less)","Class 1: 6,000 lb or less (2,722 kg or less)","","","","","","LEXUS","515","TOYOTA MOTOR CORPORATION","1057","SC","2183","1992","Not Applicable","Not Applicable","","","","","","","","","Model Designation:JZZ31L/UZZ30L, SPORTS COUPE","","","","","","","","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","","","","","","","","Manual","","","","","","","","","","","","Not Applicable","","Not Applicable","4","Automatic","400","","","Dual Overhead Cam (DOHC)","JT8UZ30C*N0","PASSENGER CAR","","","","","","","",""
"","","","","","","","1st Row (Driver and Passenger)","","","","","","","","","","","","","","","","","","","","","Not Applicable","","","Not Applicable","Coupe","","","Not Applicable","","Not Applicable","","","","","","","","","Not Applicable","","","3969","242.2","4","2","","","","","","","","V-Shaped","","8","250","300","","Toyota","1UZ-FE","","0","0 - VIN decoded clean. Check Digit (9th position) is correct","","","","","Gasoline","","","","Class 1: 6,000 lb or less (2,722 kg or less)","Class 1: 6,000 lb or less (2,722 kg or less)","","","","","","LEXUS","515","TOYOTA MOTOR CORPORATION","1057","SC","2183","1993","Not Applicable","Not Applicable","","","","","","","","","Model Designation:JZZ31L/UZZ30L, SPORTS COUPE","","","","","","","","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","","","","","","","","Manual","","","","","","","","","","","","Not Applicable","","Not Applicable","4","Automatic","400","","","Dual Overhead Cam (DOHC)","JT8UZ30C*P0","PASSENGER CAR","","","","","","","",""
"","","","","","","","1st Row (Driver and Passenger)","","","","","","","","","","","","","","","","","","","","","Not Applicable","","","Not Applicable","Coupe","","","Not Applicable","","Not Applicable","","","","","","","","","Not Applicable","","","2997","182.89","3","2","","","","","","","","In-Line","4","6","225","227","","Toyota","2JZ-GE","","0","0 - VIN decoded clean. Check Digit (9th position) is correct","","Multipoint Fuel Injection (MPFI)","","","Gasoline","","","","Class 1: 6,000 lb or less (2,722 kg or less)","Class 1: 6,000 lb or less (2,722 kg or less)","","","","","","LEXUS","515","TOYOTA MOTOR CORPORATION","1057","SC","2183","1993","Not Applicable","Not Applicable","","","","","","","","","Model Designation:JZZ31L/UZZ30L, SPORTS COUPE","","Transmission: 4A or 5M","","","","","","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","","","","","","","","Manual","","","","","","","","","","","","Not Applicable","","Not Applicable","","","300","","","","JT8JZ31C*P0","PASSENGER CAR","","","","","","","",""
"","","","","","","","1st Row (Driver and Passenger)","","","","","","","","","","","","","","","","","","","","","Not Applicable","","","Not Applicable","Coupe","","","Not Applicable","","Not Applicable","","","","","","","","","Not Applicable","","","2997","182.89","3.0","2","","","","","","","","In-Line","4","6","225","227","","Toyota","2JZ-GE","","0","0 - VIN decoded clean. Check Digit (9th position) is correct","","Multipoint Fuel Injection (MPFI)","","","Gasoline","","","","Class 1: 6,000 lb or less (2,722 kg or less)","Class 1: 6,000 lb or less (2,722 kg or less)","","","","","","LEXUS","515","TOYOTA MOTOR CORPORATION","1057","SC","2183","1995","Not Applicable","Not Applicable","","","","","","","","","","","","","","","","","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","","","","","","","","Manual","","","","JZZ31L","","","","","","","","Not Applicable","","Not Applicable","","","300","","","","JT8JZ31C*S0","PASSENGER CAR","","","","","","","",""
"","","","","","Invalid character(s): 6:-, 10:0.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6,7,11,400","6 - Incomplete VIN; 7 - Manufacturer is not registered with NHTSA for sale or importation in the U.S. for use on U.S roads; Please contact the manufacturer directly for more information; 11 - Incorrect Model Year - Position 10 does not match valid model year codes (I, O, Q, U, Z, 0). Decoded data may not be accurate.; 400 - Invalid Characters Present","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","JZZ30!002!940","","","","","","","","","","","","","","JZZ30-00*09","","","","","","","","",""
"","","","","","","","Driver Seat Only","","","","","","","","","","","","","","","","","","","","","Not Applicable","","","Not Applicable","Coupe","","","Not Applicable","","Not Applicable","","","","","","","","","Not Applicable","","","2997","182.89","3","2","","","","","","","","In-Line","4","6","217","227","","Toyota","2JZ-GE","","0","0 - VIN decoded clean. Check Digit (9th position) is correct","","Multipoint Fuel Injection (MPFI)","","","Gasoline","","","","Class 1: 6,000 lb or less (2,722 kg or less)","Class 1: 6,000 lb or less (2,722 kg or less)","","","","","","LEXUS","515","TOYOTA MOTOR CORPORATION","1057","SC","2183","1992","Not Applicable","Not Applicable","","","","","","","","","Model Designation:JZZ31L/UZZ30L, SPORTS COUPE","","Transmission: 4A or 5M","","","","","","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","","","","","","","","Manual","","","","","","","","","","","","Not Applicable","","Not Applicable","","","300","","","","JT8JZ31C*N0","PASSENGER CAR","","","","","","","",""
"","","","","","","","1st Row (Driver and Passenger)","","","","","","","","","","","","","","","","","","","","","Not Applicable","","","Not Applicable","Coupe","","","Not Applicable","","Not Applicable","","","","","","","","","Not Applicable","","","3969","242.2","4","2","","","","","","","","V-Shaped","","8","250","300","","Toyota","1UZ-FE","","0","0 - VIN decoded clean. Check Digit (9th position) is correct","","","","","Diesel","","","","Class 1: 6,000 lb or less (2,722 kg or less)","Class 1: 6,000 lb or less (2,722 kg or less)","","","","","","LEXUS","515","TOYOTA MOTOR CORPORATION","1057","SC","2183","1994","Not Applicable","Not Applicable","","","","","","","","","Model Designation:JZZ31L/UZZ30L, SPORTS COUPE","","","","","","","","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","","","","","","","","Manual","","","","","","","","","","","","Not Applicable","","Not Applicable","4","Automatic","400","","","Dual Overhead Cam (DOHC)","JT8UZ30C*R0","PASSENGER CAR","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6,7","6 - Incomplete VIN; 7 - Manufacturer is not registered with NHTSA for sale or importation in the U.S. for use on U.S roads; Please contact the manufacturer directly for more information","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","UZZ31000*51","","","","","","","","",""
"","","","","","Invalid character(s): 6:-.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6,7,400","6 - Incomplete VIN; 7 - Manufacturer is not registered with NHTSA for sale or importation in the U.S. for use on U.S roads; Please contact the manufacturer directly for more information; 400 - Invalid Characters Present","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","UZZ32!0001556","","","","","","","","","","","","","","UZZ32-00*15","","","","","","","","",""
"","","","","","Invalid character(s): 6:-.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6,7,400","6 - Incomplete VIN; 7 - Manufacturer is not registered with NHTSA for sale or importation in the U.S. for use on U.S roads; Please contact the manufacturer directly for more information; 400 - Invalid Characters Present","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","UZZ32!0001805","","","","","","","","","","","","","","UZZ32-00*18","","","","","","","","",""
"","","","","","Invalid character(s): 10:0.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,7,11,400","1 - Check Digit (9th position) does not calculate properly; 7 - Manufacturer is not registered with NHTSA for sale or importation in the U.S. for use on U.S roads; Please contact the manufacturer directly for more information; 11 - Incorrect Model Year - Position 10 does not match valid model year codes (I, O, Q, U, Z, 0). Decoded data may not be accurate.; 400 - Invalid Characters Present","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6U900JZZ3!1001402","","","","","","","","","","","","","","6U900JZZ*01001","","","","","","","","",""
"","","","","","","","1st Row (Driver and Passenger)","","","","","","","","","","","","","","","","","","","","","Not Applicable","","","Not Applicable","Coupe","","","Not Applicable","","Not Applicable","","","","","","","","","Not Applicable","","","3969","242.2","4.0","2","4x2","","","","","","","V-Shaped","","8","290","300","","Toyota","1UZ-FE","","0","0 - VIN decoded clean. Check Digit (9th position) is correct","","","","","Gasoline","","","","Class 1: 6,000 lb or less (2,722 kg or less)","Class 1: 6,000 lb or less (2,722 kg or less)","","","","","","LEXUS","515","TOYOTA MOTOR CORPORATION","1057","SC","2183","1998","Not Applicable","Not Applicable","","","","","","","","","","","","","","","","","SUSONO","Higashi Fuji Plant, Kanto Auto Works, LTD.","JAPAN","SHIZUOKA","","","","","","","","Manual","","","","UZZ30L","","","","","","","","Not Applicable","","Not Applicable","","","400","","","Dual Overhead Cam (DOHC)","JT8CH32Y*W1","PASSENGER CAR","","","","","","","",""
"","","","","","","","Driver Seat Only","","","","","","","","","","","","","","","","","","","","","Not Applicable","","","Not Applicable","Coupe","","","Not Applicable","","Not Applicable","","","","","","","","","Not Applicable","","","2997","182.89","3","2","","","","","","","","In-Line","4","6","217","227","","Toyota","2JZ-GE","","0","0 - VIN decoded clean. Check Digit (9th position) is correct","","Multipoint Fuel Injection (MPFI)","","","Gasoline","","","","Class 1: 6,000 lb or less (2,722 kg or less)","Class 1: 6,000 lb or less (2,722 kg or less)","","","","","","LEXUS","515","TOYOTA MOTOR CORPORATION","1057","SC","2183","1992","Not Applicable","Not Applicable","","","","","","","","","Model Designation:JZZ31L/UZZ30L, SPORTS COUPE","","Transmission: 4A or 5M","","","","","","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","","","","","","","","Manual","","","","","","","","","","","","Not Applicable","","Not Applicable","","","300","","","","JT8JZ31C*N0","PASSENGER CAR","","","","","","","",""
"","","","","","","","1st Row (Driver and Passenger)","","","","","","","","","","","","","","","","","","","","","Not Applicable","","","Not Applicable","Coupe","","","Not Applicable","","Not Applicable","","","","","","","","","Not Applicable","","","3969","242.2","4","2","","","","","","","","V-Shaped","","8","250","300","","Toyota","1UZ-FE","","0","0 - VIN decoded clean. Check Digit (9th position) is correct","","","","","Gasoline","","","","Class 1: 6,000 lb or less (2,722 kg or less)","Class 1: 6,000 lb or less (2,722 kg or less)","","","","","","LEXUS","515","TOYOTA MOTOR CORPORATION","1057","SC","2183","1993","Not Applicable","Not Applicable","","","","","","","","","Model Designation:JZZ31L/UZZ30L, SPORTS COUPE","","","","","","","","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","","","","","","","","Manual","","","","","","","","","","","","Not Applicable","","Not Applicable","4","Automatic","400","","","Dual Overhead Cam (DOHC)","JT8UZ30C*P0","PASSENGER CAR","","","","","","","",""
"","","","","","","","1st Row (Driver and Passenger)","","","","","","","","","","","","","","","","","","","","","Not Applicable","","","Not Applicable","Coupe","","","Not Applicable","","Not Applicable","","","","","","","","","Not Applicable","","","2997","182.89","3.0","2","4x2","","","","","","","In-Line","4","6","225","227","","Toyota","2JZ-GE","","0","0 - VIN decoded clean. Check Digit (9th position) is correct","","Multipoint Fuel Injection (MPFI)","","","Gasoline","","","","Class 1: 6,000 lb or less (2,722 kg or less)","Class 1: 6,000 lb or less (2,722 kg or less)","","","","","","LEXUS","515","TOYOTA MOTOR CORPORATION","1057","SC","2183","1997","Not Applicable","Not Applicable","","","","","","","","","","","","","","","","","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","","","","","","","","Manual","","","","JZZ31L","","","","","","","","Not Applicable","","Not Applicable","","","300","","","","JT8CD32Z*V0","PASSENGER CAR","","","","","","","",""
"","","","","","Invalid character(s): 6:-.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6,7,400","6 - Incomplete VIN; 7 - Manufacturer is not registered with NHTSA for sale or importation in the U.S. for use on U.S roads; Please contact the manufacturer directly for more information; 400 - Invalid Characters Present","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","UZZ32!0001402","","","","","","","","","","","","","","UZZ32-00*14","","","","","","","","",""
"","","","","","Invalid character(s): 6:-.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6,7,400","6 - Incomplete VIN; 7 - Manufacturer is not registered with NHTSA for sale or importation in the U.S. for use on U.S roads; Please contact the manufacturer directly for more information; 400 - Invalid Characters Present","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","JZZ30!0011177","","","","","","","","","","","","","","JZZ30-00*11","","","","","","","","",""
"","","","","","","","1st Row (Driver and Passenger)","","","","","","","","","","","","","","","","","","","","","Not Applicable","","","Not Applicable","Coupe","","","Not Applicable","","Not Applicable","","","","","","","","","Not Applicable","","","3969","242.2","3.0","2","","","","","","","","In-Line","","6","250","300","","Toyota","1UZ-FE","","0","0 - VIN decoded clean. Check Digit (9th position) is correct","","","","","Gasoline","","","","Class 1: 6,000 lb or less (2,722 kg or less)","Class 1: 6,000 lb or less (2,722 kg or less)","","","","","","LEXUS","515","TOYOTA MOTOR CORPORATION","1057","SC","2183","1995","Not Applicable","Not Applicable","","","","","","","","","","","","","","","","","TOYOTA CITY","Toyota Motor Corporation - Motomachi Plant","JAPAN","AICHI","","","","","","","","Manual","","","","UZZ30L","","","","","","","","Not Applicable","","Not Applicable","","","400","","","Dual Overhead Cam (DOHC)","JT8UZ30C*S0","PASSENGER CAR","","","","","","","",""
